TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[0].value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[1].value.ofType(Quantity): Unable to validate code '%' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-004.json ==
WARNING: Bundle/UC-004: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-004: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-004: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-004: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-004: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-004: Bundle.entry[5].resource/*Observation/obs-imaging-mammo*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[6].resource/*Observation/obs-imaging-brain-mri*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[7].resource/*Observation/obs-imaging-lung-ct*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[8].resource/*Observation/obs-imaging-pet*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[9].resource/*Observation/obs-imaging-cta*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[10].resource/*Observation/obs-endoscopy-egd*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[11].resource/*Observation/obs-endoscopy-colon*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-004: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-005.json ==
WARNING: Bundle/UC-005: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[4].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-005: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-005: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-005: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.value.ofType(Quantity): Unable to validate code 'kg/m2' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[1]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-006.json ==
WARNING: Bundle/UC-006: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
WARNING: Bundle/UC-006: Bundle.entry[1].resource/*Organization/example-employer*/.identifier[0].system: No definition could be found for URL value 'https://gcis.nat.gov.tw'
WARNING: Bundle/UC-006: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-006: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated\resources\Bundle-UC-007.json ==
WARNING: Bundle/UC-007: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[0].resource/*Composition/composition-emergency-summary*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-007: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-007: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-007: Bundle.entry[4].resource/*Observation/obs-exposure-lead*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-007: Bundle.entry[4].resource/*Observation/obs-exposure-lead*/.component[0].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle.entry[9].resource/*Observation/obs-lab-egfr-absent*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-007: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\CapabilityStatement-TWHA-CapabilityStatement.json ==
== fsh-generated\resources\ClinicalImpression-example-clinical-impression.json ==
== fsh-generated\resources\CodeSystem-CS-Appendix10Operation.json ==
WARNING: Resource: The resource CodeSystem/CS-Appendix10Operation should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-ExamType.json ==
WARNING: Resource: The resource CodeSystem/CS-ExamType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-FitnessForWork.json ==
WARNING: Resource: The resource CodeSystem/CS-FitnessForWork should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-HazardType.json ==
WARNING: Resource: The resource CodeSystem/CS-HazardType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-HealthCounseling.json ==
WARNING: Resource: The resource CodeSystem/CS-HealthCounseling should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-HealthMgmtLevel.json ==
WARNING: Resource: The resource CodeSystem/CS-HealthMgmtLevel should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-LaborReportCode.json ==
WARNING: Resource: The resource CodeSystem/CS-LaborReportCode should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-OrganicSolventType.json ==
WARNING: Resource: The resource CodeSystem/CS-OrganicSolventType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-PhysicalExamSystems.json ==
WARNING: Resource: The resource CodeSystem/CS-PhysicalExamSystems should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-ServiceActivityType.json ==
WARNING: Resource: The resource CodeSystem/CS-ServiceActivityType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-SmokingStatus.json ==
WARNING: Resource: The resource CodeSystem/CS-SmokingStatus should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-CS-SpecificChemicalType.json ==
WARNING: Resource: The resource CodeSystem/CS-SpecificChemicalType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\CodeSystem-sf-BetNutChewAmount-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
