TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
ERROR: StructureDefinition-ext-employment-date.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-interval.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-exam-type.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-fitness-for-work.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-hazard-type.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-health-mgmt-level.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-labor-report-code.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity-definitions.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity-mappings.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity.profile.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity.profile.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity.profile.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: StructureDefinition-ext-smoking-quantity.profile.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Task-example-service-task.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Task-example-service-task.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Task-example-service-task.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Task-example-service-task.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Task-example-service-task.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Dust-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Lead-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Noise-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-Operation.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix10-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-Appendix9-RequiredSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreDataset.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-CoreUploadSet.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExamType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ExtendedDataset.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-FitnessForWork.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HazardType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthCounseling-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthCounseling.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthCounseling.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthCounseling.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthCounseling.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
